Taxa,BLUE.N,BLUE.I,QTNs,Group,RefInf,ID,BLUP,PEV,gBreedingValue,Prediction
PDAC346_Nbt_S,0.531468366402776,-0.00357726935282219,0,92,1,92,0,0,-0.00357726935282219,0.527891097049954
PDAC347_Nag_S,0.531468366402776,0.233740527862291,0,93,1,93,0,0,0.233740527862291,0.765208894265067
PDAC348_Jei_S,0.531468366402776,0.483133006717848,0,94,1,94,0,0,0.483133006717848,1.01460137312062
PDAC351_Sal_S,0.531468366402776,-0.288848134418442,0,95,1,95,0,0,-0.288848134418442,0.242620231984334
PDAC352_Lou_S,0.531468366402776,-0.229416471956853,0,96,1,96,0,0,-0.229416471956853,0.302051894445923
PDAC353_Nim_S,0.531468366402776,0.235522365369425,0,97,1,97,0,0,0.235522365369425,0.766990731772201
PDAC354_Hou_S,0.531468366402776,-0.103177598885156,0,98,1,98,0,0,-0.103177598885156,0.42829076751762
PDAC376_Kha_R,0.531468366402776,0.102633003880341,0,99,1,99,0,0,0.102633003880341,0.634101370283117
PDAC377_Sha_R,0.531468366402776,0.34904906392315,0,100,1,100,0,0,0.34904906392315,0.880517430325926
PDAC378_Saa_R,0.531468366402776,0.0377390250265822,0,101,1,101,0,0,0.0377390250265822,0.569207391429358
PDAC379_Far_R,0.531468366402776,0.0864833873659034,0,102,1,102,0,0,0.0864833873659034,0.617951753768679
PDAC380_Jei_R,0.531468366402776,0.136818277185491,0,103,1,103,0,0,0.136818277185491,0.668286643588267
PDAC381_Uma_R,0.531468366402776,-0.00749047439583131,0,104,1,104,0,0,-0.00749047439583131,0.523977892006945
PDAC382_Jei_R,0.531468366402776,0.297407398878638,0,105,1,105,0,0,0.297407398878638,0.828875765281414
PDAC383_Ibr_R,0.531468366402776,0.0616281841473605,0,106,1,106,0,0,0.0616281841473605,0.593096550550136
PDAC386_Bre_R,0.531468366402776,0.0121229921555106,0,107,1,107,0,0,0.0121229921555106,0.543591358558287
PDAC387_Sul_R,0.531468366402776,-0.148435222098378,0,108,1,108,0,0,-0.148435222098378,0.383033144304398
PDAC388_Kha_R,0.531468366402776,0.158364818925086,0,109,1,109,0,0,0.158364818925086,0.689833185327862
PDAC389_Zah_R,0.531468366402776,-0.241760356199924,0,110,1,110,0,0,-0.241760356199924,0.289708010202852
PDAC390_Mal_R,0.531468366402776,-0.0257255686250052,0,111,1,111,0,0,-0.0257255686250052,0.505742797777771
PDAC391_Hal_R,0.531468366402776,0.153044118794983,0,112,1,112,0,0,0.153044118794983,0.684512485197759
PDAC394_Kha_R,0.531468366402776,-0.131939530933882,0,113,1,113,0,0,-0.131939530933882,0.399528835468894
PDAC395_Kha_R,0.531468366402776,0.237482707729941,0,114,1,114,0,0,0.237482707729941,0.768951074132717
PDAC396_Jah_R,0.531468366402776,-0.0611583721658853,0,115,1,115,0,0,-0.0611583721658853,0.470309994236891
PDAC397_Hay_R,0.531468366402776,-0.181514620897869,0,116,1,116,0,0,-0.181514620897869,0.349953745504907
PDAC398_Anw_R,0.531468366402776,0.157844187157624,0,117,1,117,0,0,0.157844187157624,0.6893125535604
PDAC399_Jei_R,0.531468366402776,0.295169423772469,0,118,1,118,0,0,0.295169423772469,0.826637790175245
PDAC402_Ash_R,0.531468366402776,0.025241375149118,0,119,1,119,0,0,0.025241375149118,0.556709741551894
PDAC403_Kha_R,0.531468366402776,-0.0681155211626191,0,120,1,120,0,0,-0.0681155211626191,0.463352845240157
PDAC404_Jei_R,0.531468366402776,0.0969638337908463,0,121,1,121,0,0,0.0969638337908463,0.628432200193622
PDAC405_Jei_R,0.531468366402776,0.111404456962084,0,122,1,122,0,0,0.111404456962084,0.64287282336486
PDAC406_Jei_R,0.531468366402776,0.0935996429334889,0,123,1,123,0,0,0.0935996429334889,0.625068009336265
PDAC407_Hil_R,0.531468366402776,0.366678339062588,0,124,1,124,0,0,0.366678339062588,0.898146705465364
PDAC410_Zou_R,0.531468366402776,0.090014986327488,0,125,1,125,0,0,0.090014986327488,0.621483352730264
PDAC411_Dib_R,0.531468366402776,0.280880888881534,0,126,1,126,0,0,0.280880888881534,0.81234925528431
PDAC412_Bar_R,0.531468366402776,-0.011570924276807,0,127,1,127,0,0,-0.011570924276807,0.519897442125969
PDAC413_Tho_R,0.531468366402776,-0.0504075713084341,0,128,1,128,0,0,-0.0504075713084341,0.481060795094342
PDAC414_Mab_R,0.531468366402776,0.475880846494792,0,129,1,129,0,0,0.475880846494792,1.00734921289757
PDAC415_Msa_R,0.531468366402776,0.222132341227215,0,130,1,130,0,0,0.222132341227215,0.753600707629991
PDAC416_Khi_R,0.531468366402776,0.161887842984365,0,131,1,131,0,0,0.161887842984365,0.693356209387141
PDAC417_Chi_R,0.531468366402776,0.0133360897093591,0,132,1,132,0,0,0.0133360897093591,0.544804456112135
PDAC418_Day_R,0.531468366402776,0.0106025952113693,0,133,1,133,0,0,0.0106025952113693,0.542070961614145
PDAC419_Jei_R,0.531468366402776,0.275806329740866,0,134,1,134,0,0,0.275806329740866,0.807274696143642
PDAC422_Kha_R,0.531468366402776,0.144579643439503,0,135,1,135,0,0,0.144579643439503,0.676048009842279
PDAC423_Abo_R,0.531468366402776,0.198855140277173,0,136,1,136,0,0,0.198855140277173,0.730323506679949
PDAC424_Ain_R,0.531468366402776,0.070357907641562,0,137,1,137,0,0,0.070357907641562,0.601826274044338
PDAC425_Khe_R,0.531468366402776,0.462282403397125,0,138,1,138,0,0,0.462282403397125,0.993750769799901
PDAC426_Maz_R,0.531468366402776,0.140211358018741,0,139,1,139,0,0,0.140211358018741,0.671679724421517
PDAC427_Zag_R,0.531468366402776,-0.140506502646554,0,140,1,140,0,0,-0.140506502646554,0.390961863756222
PDAC431_Jei_R,0.531468366402776,0.0825108592875126,0,141,1,141,0,0,0.0825108592875126,0.613979225690289
PDAC432_Abo_R,0.531468366402776,0.35898726825842,0,142,1,142,0,0,0.35898726825842,0.890455634661196
PDAC433_Jei_R,0.531468366402776,-0.117294265184326,0,143,1,143,0,0,-0.117294265184326,0.41417410121845
PDAC434_Gha_R,0.531468366402776,0.231736949631398,0,144,1,144,0,0,0.231736949631398,0.763205316034174
